actual_class,model_probability,model_prediction,shap_reconstructed_probability,absolute_difference
0,0.02265864676548245,0,0.022658646765482432,1.734723475976807e-17
0,0.02044588374261122,0,0.02044588374261125,2.7755575615628914e-17
0,0.006753727658015899,0,0.006753727658015907,7.806255641895632e-18
0,0.00467467681581117,0,0.00467467681581113,4.0766001685454967e-17
0,0.01402973519908366,0,0.014029735199083626,3.469446951953614e-17
0,0.0053668671460605465,0,0.00536686714606055,3.469446951953614e-18
0,0.013337289554569701,0,0.013337289554569698,3.469446951953614e-18
0,0.005080308175261449,0,0.00508030817526145,8.673617379884035e-19
0,0.006110615272115191,0,0.006110615272115177,1.3877787807814457e-17
0,0.016371514914360133,0,0.01637151491436012,1.3877787807814457e-17
1,0.9647985147240078,1,0.9647985147240086,7.771561172376096e-16
0,0.003613753649195951,0,0.003613753649195972,2.1250362580715887e-17
0,0.006041719619300174,0,0.006041719619300168,6.071532165918825e-18
0,0.008916060213279434,0,0.008916060213279398,3.642919299551295e-17
0,0.006404018837705212,0,0.006404018837705194,1.734723475976807e-17
0,0.013434124869311084,0,0.01343412486931106,2.42861286636753e-17
0,0.005295687443423215,0,0.005295687443423208,6.938893903907228e-18
0,0.008051418305134662,0,0.008051418305134672,1.0408340855860843e-17
0,0.12452476001836192,0,0.124524760018362,8.326672684688674e-17
0,0.006374779642553609,0,0.0063747796425536185,9.540979117872439e-18
0,0.003687923445756009,0,0.003687923445756025,1.6046192152785466e-17
1,0.9604777052395191,1,0.960477705239519,1.1102230246251565e-16
0,0.004454749188314078,0,0.004454749188314094,1.6479873021779667e-17
0,0.23195045133652425,0,0.23195045133652417,8.326672684688674e-17
0,0.012615580019381336,0,0.012615580019381345,8.673617379884035e-18
0,0.1348528679259299,0,0.13485286792592982,8.326672684688674e-17
0,0.007524089504347495,0,0.00752408950434752,2.5153490401663703e-17
1,0.9781796598525262,1,0.9781796598525263,1.1102230246251565e-16
0,0.018193382408449255,0,0.018193382408449255,0.0
0,0.008212144362611628,0,0.008212144362611612,1.5612511283791264e-17
0,0.004156538453309171,0,0.004156538453309155,1.5612511283791264e-17
0,0.0070034202364039995,0,0.007003420236404018,1.8214596497756474e-17
0,0.010907290483204901,0,0.010907290483204851,5.0306980803327406e-17
0,0.004772233239769519,0,0.004772233239769524,5.204170427930421e-18
0,0.004625909291942614,0,0.00462590929194262,6.071532165918825e-18
0,0.004117501481828763,0,0.004117501481828739,2.3418766925686896e-17
0,0.006888537208379395,0,0.006888537208379397,2.6020852139652106e-18
0,0.004157404980205821,0,0.004157404980205809,1.214306433183765e-17
0,0.015387358192821313,0,0.015387358192821332,1.9081958235744878e-17
0,0.004257731417320541,0,0.004257731417320554,1.3010426069826053e-17
0,0.003986735033822664,0,0.003986735033822658,6.071532165918825e-18
0,0.021733227177434842,0,0.021733227177434866,2.42861286636753e-17
0,0.010534068954158095,0,0.010534068954158121,2.6020852139652106e-17
1,0.9753703651295397,1,0.9753703651295398,1.1102230246251565e-16
0,0.05527868966982691,0,0.055278689669826936,2.7755575615628914e-17
0,0.01800949783231011,0,0.018009497832310095,1.3877787807814457e-17
0,0.01548170792905619,0,0.015481707929056177,1.3877787807814457e-17
1,0.9788286591233838,1,0.9788286591233842,4.440892098500626e-16
0,0.003995236815302954,0,0.003995236815302922,3.209238430557093e-17
1,0.015798997219700937,0,0.015798997219700933,3.469446951953614e-18
0,0.0041511427183377626,0,0.004151142718337747,1.5612511283791264e-17
0,0.003606822854996265,0,0.00360682285499625,1.5178830414797062e-17
0,0.013239322336913646,0,0.01323932233691369,4.336808689942018e-17
0,0.07603878700409693,0,0.07603878700409694,1.3877787807814457e-17
0,0.019269194662650115,0,0.01926919466265009,2.42861286636753e-17
0,0.020378489698626316,0,0.020378489698626323,6.938893903907228e-18
