actual_class,predicted_class,xgboost_churn_probability,shap_reconstructed_probability,absolute_probability_difference
0,1,0.99992335,0.99992335,0.0
0,1,0.9988605,0.9988605,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.9505752,0.9505752,0.0
0,1,0.99950945,0.99950945,0.0
0,1,0.9997651,0.9997651,0.0
0,1,0.98198676,0.98198676,0.0
0,1,0.99976796,0.99976796,0.0
0,1,0.99984837,0.99984837,0.0
0,1,0.99994564,0.99994564,0.0
0,1,0.999877,0.999877,0.0
0,1,0.99847025,0.99847025,0.0
0,1,0.99986815,0.99986815,0.0
0,1,0.9869348,0.9869348,0.0
0,1,0.9984351,0.9984351,0.0
0,1,0.9967765,0.9967765,0.0
0,1,0.9999974,0.9999974,0.0
0,1,0.9977876,0.9977876,0.0
0,1,0.99955565,0.99955565,0.0
0,1,0.9995515,0.9995515,0.0
0,1,0.99990726,0.99990726,0.0
0,1,0.9999976,0.9999976,0.0
0,1,0.99995184,0.99995184,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9998148,0.9998148,0.0
1,1,0.9993025,0.9993025,0.0
0,1,0.99998176,0.99998176,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.99833953,0.99833953,0.0
0,1,0.9998723,0.9998723,0.0
0,1,0.99910694,0.99910694,0.0
0,1,0.9999076,0.9999076,0.0
0,1,0.9993661,0.9993661,0.0
0,1,0.9986418,0.9986418,0.0
0,1,0.9996718,0.9996718,0.0
0,1,0.99995124,0.99995124,0.0
0,1,0.9979405,0.9979405,0.0
0,1,0.9937308,0.99373066,1.1920929e-07
0,1,0.9994547,0.9994547,0.0
0,1,0.9999387,0.9999387,0.0
0,1,0.9902644,0.9902644,0.0
0,1,0.9946097,0.9946096,1.1920929e-07
0,1,0.999206,0.999206,0.0
0,1,0.9980725,0.9980725,0.0
0,1,0.9970817,0.9970817,0.0
0,1,0.9985372,0.9985372,0.0
0,1,0.9993406,0.9993406,0.0
0,1,0.99272835,0.99272835,0.0
0,1,0.99744725,0.99744725,0.0
0,1,0.99993265,0.99993265,0.0
0,1,0.9622708,0.9622708,0.0
0,1,0.9999968,0.9999968,0.0
0,1,0.99478686,0.99478686,0.0
0,1,0.9989759,0.9989759,0.0
0,1,0.74404764,0.7440478,1.7881393e-07
0,1,0.999979,0.999979,0.0
0,1,0.9998369,0.9998369,0.0
0,1,0.9850868,0.9850868,0.0
0,1,0.9999175,0.9999175,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.9999635,0.9999635,0.0
0,1,0.9991616,0.9991616,0.0
0,1,0.9999566,0.9999566,0.0
0,1,0.9936342,0.9936342,0.0
0,1,0.999997,0.999997,0.0
0,1,0.99988234,0.99988234,0.0
1,1,0.9998548,0.9998548,0.0
0,1,0.9996947,0.9996947,0.0
1,1,0.9999956,0.9999956,0.0
0,1,0.99993646,0.99993646,0.0
0,1,0.9873253,0.9873253,0.0
0,1,0.9478412,0.9478412,0.0
0,1,0.9703362,0.9703362,0.0
0,1,0.9999869,0.9999869,0.0
0,1,0.9963092,0.9963092,0.0
0,1,0.9999908,0.9999908,0.0
0,1,0.9986798,0.9986798,0.0
0,1,0.9935495,0.9935495,0.0
0,1,0.9999647,0.9999647,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.99941504,0.99941504,0.0
0,1,0.99945945,0.99945945,0.0
0,1,0.9993339,0.9993339,0.0
0,1,0.990351,0.990351,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9995468,0.9995468,0.0
0,1,0.99991643,0.99991643,0.0
0,1,0.9999589,0.9999589,0.0
0,1,0.9999416,0.9999416,0.0
0,1,0.99993575,0.99993575,0.0
0,1,0.9991417,0.9991417,0.0
0,1,0.9924091,0.9924091,0.0
0,1,0.99975806,0.99975806,0.0
0,1,0.9999583,0.9999583,0.0
0,1,0.9638218,0.9638218,0.0
0,1,0.9997843,0.9997843,0.0
0,1,0.9987375,0.9987375,0.0
0,1,0.9999597,0.9999597,0.0
0,1,0.9996433,0.9996433,0.0
1,1,0.99999857,0.99999857,0.0
0,1,0.99987805,0.99987805,0.0
0,1,0.99896026,0.99896026,0.0
0,1,0.9992378,0.9992378,0.0
0,1,0.9978472,0.9978472,0.0
0,1,0.9999597,0.9999597,0.0
0,1,0.8930151,0.8930151,0.0
0,1,0.94983053,0.94983053,0.0
0,1,0.99991226,0.99991226,0.0
0,1,0.9999441,0.9999441,0.0
0,1,0.9996419,0.9996419,0.0
0,1,0.9692742,0.9692742,0.0
0,1,0.999987,0.999987,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.99925154,0.99925154,0.0
1,1,0.9560688,0.95606893,1.1920929e-07
0,1,0.9999527,0.9999527,0.0
0,1,0.999757,0.999757,0.0
1,1,0.99999106,0.99999106,0.0
0,1,0.99999094,0.99999094,0.0
1,1,0.99994004,0.99994004,0.0
0,1,0.9942485,0.9942485,0.0
0,1,0.9997887,0.9997887,0.0
0,1,0.9996762,0.9996762,0.0
0,1,0.99996746,0.99996746,0.0
0,1,0.9998056,0.9998056,0.0
0,1,0.9999795,0.9999795,0.0
0,1,0.9999541,0.9999541,0.0
0,1,0.9998981,0.9998981,0.0
0,1,0.99984515,0.99984515,0.0
0,1,0.99940515,0.99940515,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.99979335,0.99979335,0.0
0,1,0.9999654,0.9999654,0.0
0,1,0.9999695,0.9999695,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9989735,0.99897337,1.1920929e-07
0,1,0.9999534,0.9999534,0.0
0,1,0.99980575,0.99980575,0.0
0,1,0.99657816,0.99657816,0.0
0,1,0.9931217,0.9931217,0.0
0,1,0.99996686,0.99996686,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.99992216,0.99992216,0.0
0,1,0.9995801,0.9995801,0.0
1,1,0.9999747,0.9999747,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9979873,0.9979873,0.0
0,1,0.99999523,0.99999523,0.0
0,1,0.9967685,0.9967685,0.0
0,1,0.9996332,0.9996332,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.999613,0.999613,0.0
0,1,0.996588,0.996588,0.0
0,1,0.9937615,0.9937615,0.0
0,1,0.9999554,0.9999554,0.0
0,1,0.99839896,0.99839896,0.0
1,1,0.96159285,0.96159285,0.0
0,1,0.9996749,0.9996749,0.0
0,1,0.9965779,0.9965779,0.0
1,1,0.99999106,0.99999106,0.0
1,1,0.9999697,0.9999697,0.0
0,1,0.9999809,0.9999809,0.0
0,1,0.9999672,0.9999672,0.0
0,1,0.9997904,0.9997904,0.0
0,1,0.9998846,0.9998846,0.0
0,1,0.9280161,0.92801607,5.9604645e-08
1,1,0.99564254,0.99564254,0.0
0,1,0.9997124,0.9997124,0.0
0,1,0.99976116,0.99976116,0.0
0,1,0.9999614,0.9999614,0.0
1,1,0.99994874,0.99994874,0.0
0,1,0.99992836,0.99992836,0.0
0,1,0.99958473,0.99958473,0.0
0,1,0.9999839,0.9999839,0.0
0,1,0.99998677,0.99998677,0.0
0,1,0.9992046,0.9992046,0.0
0,1,0.999977,0.999977,0.0
0,1,0.99919254,0.99919254,0.0
0,1,0.9999652,0.9999652,0.0
0,1,0.999206,0.999206,0.0
0,1,0.9997148,0.9997148,0.0
0,1,0.9914676,0.9914676,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9349668,0.9349668,0.0
0,1,0.9996984,0.9996984,0.0
0,1,0.99894935,0.99894935,0.0
0,1,0.9989336,0.9989336,0.0
0,1,0.99456006,0.99456006,0.0
0,1,0.99975616,0.99975616,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.97652835,0.97652835,0.0
0,1,0.9998809,0.9998809,0.0
0,1,0.97695667,0.97695667,0.0
1,1,0.9999769,0.9999769,0.0
0,1,0.9998615,0.9998615,0.0
0,1,0.98826605,0.98826605,0.0
0,1,0.9961421,0.99614197,1.1920929e-07
0,1,0.9960938,0.9960938,0.0
0,1,0.9999739,0.9999739,0.0
0,1,0.9993649,0.9993649,0.0
1,1,0.99821424,0.99821424,0.0
0,1,0.99013245,0.99013245,0.0
0,1,0.9998815,0.9998815,0.0
0,1,0.9954833,0.9954833,0.0
1,1,0.9999801,0.9999801,0.0
0,1,0.9993481,0.9993481,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9795681,0.9795681,0.0
0,1,0.9999578,0.9999578,0.0
0,1,0.99996495,0.99996495,0.0
0,1,0.96162945,0.96162945,0.0
0,1,0.999997,0.999997,0.0
0,1,0.99998,0.99998,0.0
0,1,0.9987307,0.9987307,0.0
0,1,0.97259176,0.97259164,1.1920929e-07
0,1,0.9998884,0.9998884,0.0
0,1,0.99994135,0.99994135,0.0
0,1,0.9998821,0.9998821,0.0
0,1,0.99925715,0.99925715,0.0
0,1,0.9984841,0.9984841,0.0
0,1,0.955416,0.955416,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9999107,0.9999107,0.0
0,1,0.9998779,0.9998779,0.0
0,1,0.9302489,0.9302488,1.1920929e-07
0,1,0.99856263,0.99856263,0.0
0,1,0.9998914,0.9998914,0.0
1,1,0.999982,0.999982,0.0
0,1,0.9998679,0.9998679,0.0
0,1,0.99996686,0.99996686,0.0
0,1,0.9999176,0.9999176,0.0
0,1,0.99752444,0.99752444,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9999615,0.9999615,0.0
0,1,0.9995598,0.9995598,0.0
0,1,0.9998733,0.9998733,0.0
0,1,0.989499,0.989499,0.0
0,1,0.99997294,0.99997294,0.0
0,1,0.99996936,0.99996936,0.0
1,1,0.9999882,0.9999882,0.0
0,1,0.9998658,0.9998658,0.0
0,1,0.9954833,0.9954833,0.0
0,1,0.9999052,0.9999052,0.0
0,1,0.99995685,0.99995685,0.0
0,1,0.99878937,0.99878937,0.0
0,1,0.9998215,0.9998215,0.0
0,1,0.9988925,0.9988925,0.0
0,1,0.99698323,0.99698323,0.0
0,1,0.9612901,0.9612901,0.0
1,1,0.99999094,0.99999094,0.0
1,1,0.99986935,0.99986935,0.0
0,1,0.9996718,0.9996718,0.0
0,1,0.99994636,0.99994636,0.0
0,1,0.94196194,0.94196194,0.0
0,1,0.99966705,0.99966705,0.0
0,1,0.99996674,0.99996674,0.0
0,1,0.99841106,0.99841106,0.0
1,1,0.9999658,0.9999658,0.0
1,1,0.9992072,0.9992072,0.0
0,1,0.9379752,0.9379752,0.0
0,1,0.9999882,0.9999882,0.0
0,1,0.9985362,0.9985362,0.0
0,1,0.99829584,0.99829584,0.0
0,1,0.9999751,0.9999751,0.0
0,1,0.9993851,0.9993851,0.0
0,1,0.99979466,0.99979466,0.0
0,1,0.9983752,0.9983752,0.0
0,1,0.9940409,0.9940409,0.0
0,1,0.9997689,0.9997689,0.0
0,1,0.9980471,0.9980471,0.0
0,1,0.99998116,0.99998116,0.0
0,1,0.99890244,0.99890244,0.0
0,1,0.9998498,0.9998498,0.0
0,1,0.9998578,0.9998578,0.0
0,1,0.9995685,0.9995685,0.0
1,1,0.9999716,0.9999716,0.0
0,1,0.9996203,0.9996203,0.0
1,1,0.99999094,0.99999094,0.0
0,1,0.99655366,0.99655366,0.0
0,1,0.8346632,0.8346633,5.9604645e-08
0,1,0.9999403,0.9999403,0.0
0,1,0.9993649,0.9993649,0.0
1,1,0.9999764,0.9999764,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99995196,0.99995196,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.99994254,0.99994254,0.0
1,1,0.999982,0.999982,0.0
0,1,0.9999461,0.9999461,0.0
0,1,0.999944,0.999944,0.0
0,1,0.99979943,0.99979943,0.0
0,1,0.99744344,0.99744344,0.0
0,1,0.99994946,0.99994934,1.1920929e-07
0,1,0.99994767,0.99994767,0.0
0,1,0.9999678,0.9999678,0.0
0,1,0.9999925,0.9999925,0.0
0,1,0.99826497,0.99826497,0.0
0,1,0.9381457,0.9381457,0.0
0,1,0.9999708,0.9999708,0.0
0,1,0.9993711,0.9993711,0.0
0,1,0.9996731,0.9996731,0.0
0,1,0.98368526,0.98368526,0.0
0,1,0.9999293,0.9999293,0.0
1,1,0.99999297,0.99999297,0.0
0,1,0.99976295,0.99976295,0.0
0,1,0.999997,0.999997,0.0
0,1,0.98736435,0.98736423,1.1920929e-07
0,1,0.99971884,0.99971884,0.0
0,1,0.99992216,0.99992216,0.0
0,1,0.99935573,0.99935573,0.0
0,1,0.9993298,0.9993298,0.0
0,1,0.97907674,0.97907674,0.0
0,1,0.9988544,0.9988544,0.0
1,1,0.9996625,0.9996625,0.0
0,1,0.9996674,0.9996674,0.0
0,1,0.99997914,0.99997914,0.0
0,1,0.9975955,0.9975955,0.0
0,1,0.99981135,0.99981135,0.0
0,1,0.99740356,0.99740356,0.0
1,1,0.99999356,0.99999356,0.0
0,1,0.9999409,0.9999409,0.0
1,1,0.9997023,0.9997023,0.0
0,1,0.9994923,0.9994923,0.0
0,1,0.9839166,0.9839166,0.0
0,1,0.99999666,0.99999666,0.0
0,1,0.9995003,0.9995003,0.0
1,1,0.9956065,0.9956065,0.0
0,1,0.9997247,0.9997247,0.0
0,1,0.99991155,0.99991155,0.0
0,1,0.98682404,0.98682404,0.0
0,1,0.84171987,0.8417199,5.9604645e-08
0,1,0.99718165,0.99718165,0.0
0,1,0.9999647,0.9999647,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9969303,0.9969303,0.0
0,1,0.99786407,0.99786407,0.0
0,1,0.9995459,0.9995459,0.0
0,1,0.9215339,0.9215339,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.999944,0.999944,0.0
0,1,0.99997854,0.99997854,0.0
0,1,0.99944085,0.99944085,0.0
0,1,0.99734914,0.99734914,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.99581796,0.99581796,0.0
0,1,0.96346265,0.96346265,0.0
0,1,0.99803776,0.99803776,0.0
0,1,0.9769365,0.9769365,0.0
0,1,0.99992836,0.99992836,0.0
1,1,0.9999609,0.9999609,0.0
0,1,0.9994937,0.9994937,0.0
0,1,0.99954104,0.99954104,0.0
0,1,0.99772316,0.99772316,0.0
0,1,0.999946,0.999946,0.0
0,1,0.99988294,0.99988294,0.0
0,1,0.99903107,0.99903107,0.0
0,1,0.9970931,0.9970931,0.0
